UPRN,id,address,PARENT_UPRN,MATCHED_ABP_E32_ADDRESS,MKEY,
310222,1,39A AIR BALLOON ROAD ST. GEORGE BRISTOL BS5 8LD,,THE CHAPEL LODGE 39 A AIR BALLOON ROAD ST GEORGE BRISTOL BRISTOL BS5 8LD,10,additional text
72013093,2,LOLANO HOUSE 3B BARKER PLACE LEEDS LS134BU,,3 B BARKER PLACE BRAMLEY LEEDS LEEDS LS13 4BU,10,additional text
72325301,3,THE STEPS 9A WESTFIELD LANE KIPPAX LEEDS LS257LY,,9 A WESTFIELD LANE KIPPAX LEEDS LEEDS LS25 7LY,10,additional text
2465107220,4,115A HAREWOOD STREET LEICESTER LE5 3LY,,GROUND FLOOR FLAT 115 A HAREWOOD STREET LEICESTER LEICESTER CITY LE5 3LY,10,additional text
10001125432,5,108A LOWER OLDFIELD PARK BATH BA2 3HS,,108 A LOWER OLDFIELD PARK OLDFIELD PARK BATH BATH AND NORTH EAST SOMERSET BA2 3HS,10,additional text
10002346959,6,PINECOURT 66A ASHBY ROAD KEGWORTH DERBY DE742DJ,,66 A ASHBY ROAD KEGWORTH LEICESTERSHIRE DE74 2DJ,10,additional text
10023110904,7,17D RODNEY ROAD SALTFORD BRISTOL BS313HR,,HAZEL HOUSE 17 D RODNEY ROAD SALTFORD BATH AND NORTH EAST SOMERSET BS31 3HR,10,additional text
10023784474,8,126A FIELD LANE BURTON-ON-TRENT STAFFS DE130NN,,CHA-LE-DALE 126 A FIELD LANE BURTON UPON TRENT STAFFORDSHIRE DE13 0NN,10,additional text
10033736021,9,SAFFRON HOUSE 2A HIGH STREET BARWELL LEICESTER LE9 8DQ,,2 A HIGH STREET BARWELL LEICESTERSHIRE LE9 8DQ,10,additional text
100030324948,10,2 HOWARD STREET DERBY DE236TX,10010684873,PREMISES 2 HOWARD STREET NORMANTON DERBY DERBY DE23 6TX,9,additional text
100030397889,11,BROOKHILL 4A ORCHARD AVENUE GLEN PARVA LEICESTER LE2 9JN,,4 A ORCHARD AVENUE GLEN PARVA LEICESTERSHIRE LE2 9JN,10,additional text
100032005452,12,7 CHAPEL STREET SPONDON DERBY DE217JP,10010685095,THE PRINCE OF WALES 7 CHAPEL STREET SPONDON DERBY DERBY DE21 7JP,9,additional text
100091235890,13,1A TRENT ROAD CHELMSFORD CM1 2LG,,THE MEADS 1 A TRENT ROAD CHELMSFORD ESSEX CM1 2LG,10,additional text
38266073,14,FLAT 79 ROOM A MARYBONE STUDENT VILLAGE LIVERPOOL L3 2BX,38219183,FLAT 79 A - F 7 MARYBONE LIVERPOOL LIVERPOOL L3 2BX,9,complex
121042639,15,2B-2C DEALTRY ROAD LONDON SW156NL,100023314974,FLAT B 2 DEALTRY ROAD LONDON WANDSWORTH SW15 6NL,10,complex
5300003614,16,33A ARUNDEL SQUARE LONDON N7 8AS,10001296644,FLAT A SEE 32-33 33 ARUNDEL SQUARE ISLINGTON LONDON ISLINGTON N7 8AS,10,complex
10022944195,17,74A BOUNDS GREEN ROAD NEW SOUTHGATE LONDON N11 2EU,100023145051,FLAT A 74 74 76 BOUNDS GREEN ROAD WOOD GREEN LONDON LONDON BOROUGH OF HARINGEY N11 2EU,10,complex
24053137,18,THE ELMS CARE HOME BRINSEA CONGRESBURY BRISTOL BS495JL,,THE ELMS NURSING HOME BRINSEA ROAD CONGRESBURY NORTH SOMERSET BS49 5JL,8,diff addr text
83188698,19,LONGLEY EDGE FARM HADE EDGE HOLMFIRTH W YORKSHIRE HD9 2JD,83201626,LONGLEY EDGE FARM LONGLEY LONGLEY LANE HOLMFIRTH KIRKLEES HD9 2JD,8,diff addr text
10006915951,20,NORTH DENE MAIN ROAD BOREHAM CHELMSFORD CM3 3AJ,,NORTH DENE LONDON ROAD HATFIELD PEVEREL ESSEX CM3 3AJ,8,diff locality town
100091256861,21,WOLD HOUSE THREE ASHES CORNER COLD NORTON CHELMSFORD CM3 6JG,,WOLD HOUSE LATCHINGDON ROAD COLD NORTON ESSEX CM3 6JG,8,diff locality town
200000634875,22,OLD FARM WEST NEWTON HULL HU114LP,,THE OLD FARM WEST NEWTON ROAD WEST NEWTON EAST RIDING OF YORKSHIRE HU11 4LP,8,diff locality town
200002737049,23,ROCKLEIGH SOWOOD HILL SOWOOD HALIFAX W YORKSHIRE HX4 9JX,10033878580,ROCKLEIGH SOWOOD HILL STAINLAND ROAD OUTLANE ELLAND CALDERDALE HX4 9JX,8,diff locality town
100071230931,24,THE MANOR HOUSE OVER WHITACRE COLESHILL BIRMINGHAM B46 2NL,,MANOR HOUSE NUNEATON ROAD FURNACE END WARWICKSHIRE B46 2NL,8,different locality
100071454448,25,THE NEWSPUR BUNGALOW GROVELEY CORNER WEST HEATH BIRMINGHAM B31 4UD,,THE NEWSPUR BUNGALOW LONGBRIDGE LANE NORTHFIELD BIRMINGHAM BIRMINGHAM B31 4UD,8,different locality
100071231522,26,THE SCREES DIDGLEY LANE FILLONGLEY COVENTRY CV7 8DQ,,THE SCREES PUMP LANE FILLONGLEY WARWICKSHIRE CV7 8DQ,8,different street
6167957,27,FLAT A 37 ROMAN ROAD LONDON E2 0HU,,37 A ROMAN ROAD LONDON TOWER HAMLETS E2 0HU,10,flat as num suffix
24065134,28,THE FLAT 48A HIGH STREET PORTISHEAD BRISTOL BS206EL,,48 A HIGH STREET PORTISHEAD NORTH SOMERSET BS20 6EL,10,flat as num suffix
38270353,29,3D BUCKINGHAM ROAD LIVERPOOL L13 8AY,38024253,FLAT D 3 BUCKINGHAM ROAD TUEBROOK LIVERPOOL LIVERPOOL L13 8AY,10,flat as num suffix
46062037,30,FLAT A 853 ROMFORD ROAD LONDON E12 5JY,,853 A ROMFORD ROAD MANOR PARK LONDON NEWHAM E12 5JY,10,flat as num suffix
46084196,31,FLAT B 24 HOWARDS ROAD LONDON E13 8AY,,24 B HOWARDS ROAD PLAISTOW LONDON NEWHAM E13 8AY,10,flat as num suffix
72534404,32,6A HARTLEY GROVE LEEDS LS6 2LD,72092461,FLAT A 6 HARTLEY GROVE WOODHOUSE LEEDS LEEDS LS6 2LD,10,flat as num suffix
72536518,33,3A MARLBOROUGH GROVE LEEDS LS2 9AJ,72128727,FLAT A 3 MARLBOROUGH GROVE WOODHOUSE LEEDS LEEDS LS2 9AJ,10,flat as num suffix
72539835,34,8B ROUNDHAY PLACE LEEDS LS8 4DY,72174415,FLAT B 8 ROUNDHAY PLACE CHAPELTOWN LEEDS LEEDS LS8 4DY,10,flat as num suffix
202028679,35,FLAT C 70 WRENTHAM AVENUE LONDON NW103HG,10091061384,70 C WRENTHAM AVENUE LONDON BRENT NW10 3HG,10,flat as num suffix
